

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 28 18:32:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x620,48
    22                           	dabs	1,0x5A0,80
    23                           	dabs	1,0x520,80
    24                           	dabs	1,0x4D0,32
    25                           	dabs	1,0x2300,0,_Frame
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1912  0790  3479               	retlw	121
  1913  0791  34FE               	retlw	254
  1914  0792  3470               	retlw	112
  1915  0793  3400               	retlw	0
  1916  0794  3460               	retlw	96
  1917  0795  3400               	retlw	0
  1918  0796  3400               	retlw	0
  1919  0797  3400               	retlw	0
  1920  0798  3470               	retlw	112
  1921  0799  3400               	retlw	0
  1922  079A  347E               	retlw	126
  1923  079B  34E0               	retlw	224
  1924  079C  347F               	retlw	127
  1925  079D  34FC               	retlw	252
  1926  079E  340F               	retlw	15
  1927  079F  34FF               	retlw	255
  1928  07A0  3401               	retlw	1
  1929  07A1  343F               	retlw	63
  1930  07A2  3400               	retlw	0
  1931  07A3  343F               	retlw	63
  1932  07A4  3400               	retlw	0
  1933  07A5  34FC               	retlw	252
  1934  07A6  3401               	retlw	1
  1935  07A7  34F0               	retlw	240
  1936  07A8  340F               	retlw	15
  1937  07A9  34C0               	retlw	192
  1938  07AA  347F               	retlw	127
  1939  07AB  3400               	retlw	0
  1940  07AC  347E               	retlw	126
  1941  07AD  3400               	retlw	0
  1942  07AE  3470               	retlw	112
  1943  07AF  3400               	retlw	0
  1944  07B0  3400               	retlw	0
  1945  07B1  3400               	retlw	0
  1946  07B2  3400               	retlw	0
  1947  07B3  34FF               	retlw	255
  1948  07B4  347F               	retlw	127
  1949  07B5  34FF               	retlw	255
  1950  07B6  347F               	retlw	127
  1951  07B7  34FF               	retlw	255
  1952  07B8  347F               	retlw	127
  1953  07B9  3407               	retlw	7
  1954  07BA  3470               	retlw	112
  1955  07BB  3407               	retlw	7
  1956  07BC  3470               	retlw	112
  1957  07BD  3407               	retlw	7
  1958  07BE  3470               	retlw	112
  1959  07BF  3407               	retlw	7
  1960  07C0  3470               	retlw	112
  1961  07C1  34FE               	retlw	254
  1962  07C2  347F               	retlw	127
  1963  07C3  34FE               	retlw	254
  1964  07C4  343F               	retlw	63
  1965  07C5  34F8               	retlw	248
  1966  07C6  340F               	retlw	15
  1967  07C7  3400               	retlw	0
  1968  07C8  3400               	retlw	0
  1969  07C9  3400               	retlw	0
  1970  07CA  3400               	retlw	0
  1971  07CB  34FF               	retlw	255
  1972  07CC  347F               	retlw	127
  1973  07CD  34FF               	retlw	255
  1974  07CE  347F               	retlw	127
  1975  07CF  34FF               	retlw	255
  1976  07D0  347F               	retlw	127
  1977  07D1  3400               	retlw	0
  1978  07D2  3400               	retlw	0
  1979  07D3  3400               	retlw	0
  1980  07D4  3400               	retlw	0
  1981  07D5  3400               	retlw	0
  1982  07D6  3470               	retlw	112
  1983  07D7  3400               	retlw	0
  1984  07D8  347E               	retlw	126
  1985  07D9  34F0               	retlw	240
  1986  07DA  347F               	retlw	127
  1987  07DB  34FC               	retlw	252
  1988  07DC  340F               	retlw	15
  1989  07DD  34FF               	retlw	255
  1990  07DE  3401               	retlw	1
  1991  07DF  343F               	retlw	63
  1992  07E0  3400               	retlw	0
  1993  07E1  343F               	retlw	63
  1994  07E2  3400               	retlw	0
  1995  07E3  34FC               	retlw	252
  1996  07E4  3401               	retlw	1
  1997  07E5  34F0               	retlw	240
  1998  07E6  340F               	retlw	15
  1999  07E7  34C0               	retlw	192
  2000  07E8  347F               	retlw	127
  2001  07E9  3400               	retlw	0
  2002  07EA  347E               	retlw	126
  2003  07EB  3400               	retlw	0
  2004  07EC  3470               	retlw	112
  2005  07ED  3400               	retlw	0
  2006  07EE  3440               	retlw	64
  2007  000E                     _PORTCbits	set	14
  2008  0098                     _OSCTUNE	set	152
  2009  0099                     _OSCCON	set	153
  2010  0095                     _OPTION_REGbits	set	149
  2011  008E                     _TRISC	set	142
  2012  008C                     _TRISA	set	140
  2013  010E                     _LATCbits	set	270
  2014  0116                     _BORCON	set	278
  2015  010E                     _LATC	set	270
  2016  010C                     _LATA	set	268
  2017  018C                     _ANSELA	set	396
  2018  018E                     _ANSELC	set	398
  2019  020E                     _WPUC	set	526
  2020  020C                     _WPUA	set	524
  2021  028E                     _ODCONC	set	654
  2022  028C                     _ODCONA	set	652
  2023  030E                     _SLRCONC	set	782
  2024  030C                     _SLRCONA	set	780
  2025  038E                     _INLVLC	set	910
  2026  038C                     _INLVLA	set	908
  2027                           
  2028                           	psect	cinit
  2029  07EF                     start_initialization:	
  2030                           ; #config settings
  2031                           
  2032  07EF                     __initialization:	;BIGRAM
  2033                           
  2034                           ; Initialize objects allocated to BIGRAM
  2035  07EF  30FF               	movlw	low __pidataBIGRAM
  2036  07F0  0084               	movwf	4
  2037  07F1  3086               	movlw	(high __pidataBIGRAM)| (0+128)
  2038  07F2  0085               	movwf	5
  2039  07F3  3000               	movlw	low (0+8960)
  2040  07F4  0086               	movwf	6
  2041  07F5  3023               	movlw	high (0+8960)
  2042  07F6  0087               	movwf	7
  2043  07F7  3000               	movlw	0
  2044  07F8  00FF               	movwf	btemp+1
  2045  07F9  30F0               	movlw	240
  2046  07FA  3185  2591  3187   	fcall	init_ram
  2047  07FD                     end_of_initialization:	
  2048                           ;End of C runtime variable initialization code
  2049                           
  2050  07FD                     __end_of__initialization:
  2051  07FD  0020               	movlb	0
  2052  07FE  3185  2DD2         	ljmp	_main	;jump to C main() function
  2053                           
  2054                           	psect	inittext
  2055  0591                     init_ram:
  2056  0591  00FE               	movwf	btemp
  2057  0592                     initloop:
  2058  0592  0012               	moviw fsr0++
  2059  0593  001E               	movwi fsr1++
  2060  0594  3001               	movlw	1
  2061  0595  02FE               	subwf	btemp,f
  2062  0596  3000               	movlw	0
  2063  0597  3BFF               	subwfb	btemp+1,f
  2064  0598  087F               	movf	btemp+1,w
  2065  0599  047E               	iorwf	btemp,w
  2066  059A  1D03               	skipz
  2067  059B  2D92               	goto	initloop
  2068  059C  3400               	retlw	0
  2069                           
  2070                           	psect	cstackCOMMON
  2071  0070                     __pcstackCOMMON:
  2072  0070                     ?_OSCILLATOR_Initialize:
  2073  0070                     ??_OSCILLATOR_Initialize:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_SH1106_init:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ?_SH1106_Clear_Screen:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ?_SH1106_Display:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ?_SH1106_Write_Data:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_PIN_MANAGER_Initialize:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ??_PIN_MANAGER_Initialize:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_SYSTEM_Initialize:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ??_SYSTEM_Initialize:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ?_main:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0070                     ?_I2C_Start:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0070                     ??_I2C_Start:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0070                     ?_I2C_Stop:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  0070                     ??_I2C_Stop:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0070                     ?_SH1106_Write_1byte:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0070                     ??_SH1106_Write_1byte:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0070                     ?_SH1106_Write_Command:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124                           
  2125                           ; 1 bytes @ 0x0
  2126  0070                     	ds	2
  2127  0072                     SH1106_Write_1byte@D:
  2128                           
  2129                           ; 1 bytes @ 0x2
  2130  0072                     	ds	1
  2131  0073                     SH1106_Write_1byte@i:
  2132                           
  2133                           ; 1 bytes @ 0x3
  2134  0073                     	ds	1
  2135  0074                     SH1106_Write_1byte@Data:
  2136                           
  2137                           ; 1 bytes @ 0x4
  2138  0074                     	ds	1
  2139  0075                     ??_SH1106_Write_Data:
  2140  0075                     ??_SH1106_Write_Command:	
  2141                           ; 1 bytes @ 0x5
  2142                           
  2143  0075                     SH1106_Write_Command@Command:	
  2144                           ; 1 bytes @ 0x5
  2145                           
  2146  0075                     SH1106_Write_Data@Data:	
  2147                           ; 1 bytes @ 0x5
  2148                           
  2149                           
  2150                           ; 1 bytes @ 0x5
  2151  0075                     	ds	1
  2152  0076                     ??_SH1106_init:
  2153  0076                     ??_SH1106_Clear_Screen:	
  2154                           ; 1 bytes @ 0x6
  2155                           
  2156  0076                     ??_SH1106_Display:	
  2157                           ; 1 bytes @ 0x6
  2158                           
  2159                           
  2160                           ; 1 bytes @ 0x6
  2161  0076                     	ds	1
  2162  0077                     SH1106_Clear_Screen@disp_data:
  2163                           
  2164                           ; 1 bytes @ 0x7
  2165  0077                     	ds	1
  2166  0078                     SH1106_Clear_Screen@colume_index:
  2167                           
  2168                           ; 1 bytes @ 0x8
  2169  0078                     	ds	1
  2170  0079                     SH1106_Clear_Screen@page_index:
  2171                           
  2172                           ; 1 bytes @ 0x9
  2173  0079                     	ds	1
  2174  007A                     SH1106_Display@page_index:
  2175                           
  2176                           ; 1 bytes @ 0xA
  2177  007A                     	ds	1
  2178  007B                     SH1106_Display@colume_index:
  2179                           
  2180                           ; 1 bytes @ 0xB
  2181  007B                     	ds	1
  2182  007C                     ??_main:
  2183                           
  2184                           ; 1 bytes @ 0xC
  2185  007C                     	ds	2
  2186                           
  2187                           	psect	maintext
  2188  05D2                     __pmaintext:	
  2189 ;;
  2190 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2191 ;;
  2192 ;; *************** function _main *****************
  2193 ;; Defined at:
  2194 ;;		line 52 in file "main.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : B1F/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;Total ram usage:        2 bytes
  2213 ;; Hardware stack levels required when called:    3
  2214 ;; This function calls:
  2215 ;;		_SH1106_Clear_Screen
  2216 ;;		_SH1106_Display
  2217 ;;		_SH1106_init
  2218 ;;		_SYSTEM_Initialize
  2219 ;; This function is called by:
  2220 ;;		Startup code after reset
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _main
  2226  05D2                     _main:
  2227  05D2                     l813:	
  2228                           ;incstack = 0
  2229                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2230                           
  2231                           
  2232                           ;main.c: 55:     SYSTEM_Initialize();
  2233  05D2  3185  2581  3185   	fcall	_SYSTEM_Initialize
  2234  05D5                     l815:
  2235                           
  2236                           ;main.c: 72:     _delay((unsigned long)((500)*(16000000/4000.0)));
  2237  05D5  300B               	movlw	11
  2238  05D6  00FD               	movwf	??_main+1
  2239  05D7  3026               	movlw	38
  2240  05D8  00FC               	movwf	??_main
  2241  05D9  305E               	movlw	94
  2242  05DA                     u107:
  2243  05DA  0B89               	decfsz	9,f
  2244  05DB  2DDA               	goto	u107
  2245  05DC  0BFC               	decfsz	??_main,f
  2246  05DD  2DDA               	goto	u107
  2247  05DE  0BFD               	decfsz	??_main+1,f
  2248  05DF  2DDA               	goto	u107
  2249  05E0                     l817:
  2250                           
  2251                           ;main.c: 74:     SH1106_init();
  2252  05E0  3186  2666  3185   	fcall	_SH1106_init
  2253  05E3                     l819:
  2254                           
  2255                           ;main.c: 75:     SH1106_Clear_Screen(0x00);
  2256  05E3  3000               	movlw	0
  2257  05E4  3186  260D  3185   	fcall	_SH1106_Clear_Screen
  2258  05E7                     l821:
  2259                           
  2260                           ;main.c: 76:     SH1106_Display();
  2261  05E7  3186  26AA  3185   	fcall	_SH1106_Display
  2262  05EA                     l71:	
  2263                           ;main.c: 91:     while (1)
  2264                           
  2265  05EA                     l72:	
  2266                           ;main.c: 92:     {;main.c: 94:     }
  2267                           
  2268  05EA  2DEA               	goto	l71
  2269  05EB  3180  2802         	ljmp	start
  2270  05ED                     __end_of_main:
  2271                           
  2272                           	psect	text1
  2273  0581                     __ptext1:	
  2274 ;; *************** function _SYSTEM_Initialize *****************
  2275 ;; Defined at:
  2276 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    1
  2297 ;; This function calls:
  2298 ;;		_OSCILLATOR_Initialize
  2299 ;;		_PIN_MANAGER_Initialize
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _SYSTEM_Initialize
  2307  0581                     _SYSTEM_Initialize:
  2308  0581                     l723:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2311                           
  2312                           
  2313                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  2314  0581  3185  25ED  3185   	fcall	_PIN_MANAGER_Initialize
  2315                           
  2316                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  2317  0584  3185  257A  3185   	fcall	_OSCILLATOR_Initialize
  2318  0587                     l49:
  2319  0587  0008               	return
  2320  0588                     __end_of_SYSTEM_Initialize:
  2321                           
  2322                           	psect	text2
  2323  05ED                     __ptext2:	
  2324 ;; *************** function _PIN_MANAGER_Initialize *****************
  2325 ;; Defined at:
  2326 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;		None
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;		None
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2344 ;;Total ram usage:        0 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_SYSTEM_Initialize
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _PIN_MANAGER_Initialize
  2355  05ED                     _PIN_MANAGER_Initialize:
  2356  05ED                     l677:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2359                           
  2360                           
  2361                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2362  05ED  0022               	movlb	2	; select bank2
  2363  05EE  018C               	clrf	12	;volatile
  2364  05EF                     l679:
  2365                           
  2366                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x09;
  2367  05EF  3009               	movlw	9
  2368  05F0  008E               	movwf	14	;volatile
  2369  05F1                     l681:
  2370                           
  2371                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2372  05F1  3037               	movlw	55
  2373  05F2  0021               	movlb	1	; select bank1
  2374  05F3  008C               	movwf	12	;volatile
  2375  05F4                     l683:
  2376                           
  2377                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x39;
  2378  05F4  3039               	movlw	57
  2379  05F5  008E               	movwf	14	;volatile
  2380  05F6                     l685:
  2381                           
  2382                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  2383  05F6  0023               	movlb	3	; select bank3
  2384  05F7  018E               	clrf	14	;volatile
  2385                           
  2386                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x14;
  2387  05F8  3014               	movlw	20
  2388  05F9  008C               	movwf	12	;volatile
  2389  05FA                     l687:
  2390                           
  2391                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2392  05FA  0024               	movlb	4	; select bank4
  2393  05FB  018C               	clrf	12	;volatile
  2394  05FC                     l689:
  2395                           
  2396                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2397  05FC  018E               	clrf	14	;volatile
  2398  05FD                     l691:
  2399                           
  2400                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2401  05FD  0021               	movlb	1	; select bank1
  2402  05FE  1795               	bsf	21,7	;volatile
  2403  05FF                     l693:
  2404                           
  2405                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x00;
  2406  05FF  0025               	movlb	5	; select bank5
  2407  0600  018C               	clrf	12	;volatile
  2408  0601                     l695:
  2409                           
  2410                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  2411  0601  018E               	clrf	14	;volatile
  2412                           
  2413                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONA = 0x37;
  2414  0602  3037               	movlw	55
  2415  0603  0026               	movlb	6	; select bank6
  2416  0604  008C               	movwf	12	;volatile
  2417                           
  2418                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONC = 0x3F;
  2419  0605  303F               	movlw	63
  2420  0606  008E               	movwf	14	;volatile
  2421                           
  2422                           ;mcc_generated_files/pin_manager.c: 97:     INLVLA = 0x3F;
  2423  0607  303F               	movlw	63
  2424  0608  0027               	movlb	7	; select bank7
  2425  0609  008C               	movwf	12	;volatile
  2426                           
  2427                           ;mcc_generated_files/pin_manager.c: 98:     INLVLC = 0x3F;
  2428  060A  303F               	movlw	63
  2429  060B  008E               	movwf	14	;volatile
  2430  060C                     l33:
  2431  060C  0008               	return
  2432  060D                     __end_of_PIN_MANAGER_Initialize:
  2433                           
  2434                           	psect	text3
  2435  057A                     __ptext3:	
  2436 ;; *************** function _OSCILLATOR_Initialize *****************
  2437 ;; Defined at:
  2438 ;;		line 56 in file "mcc_generated_files/mcc.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg, status,2
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_SYSTEM_Initialize
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _OSCILLATOR_Initialize
  2467  057A                     _OSCILLATOR_Initialize:
  2468  057A                     l697:	
  2469                           ;incstack = 0
  2470                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2471                           
  2472                           
  2473                           ;mcc_generated_files/mcc.c: 59:     OSCCON = 0x78;
  2474  057A  3078               	movlw	120
  2475  057B  0021               	movlb	1	; select bank1
  2476  057C  0099               	movwf	25	;volatile
  2477  057D                     l699:
  2478                           
  2479                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  2480  057D  0198               	clrf	24	;volatile
  2481  057E                     l701:
  2482                           
  2483                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  2484  057E  0022               	movlb	2	; select bank2
  2485  057F  0196               	clrf	22	;volatile
  2486  0580                     l52:
  2487  0580  0008               	return
  2488  0581                     __end_of_OSCILLATOR_Initialize:
  2489                           
  2490                           	psect	text4
  2491  0666                     __ptext4:	
  2492 ;; *************** function _SH1106_init *****************
  2493 ;; Defined at:
  2494 ;;		line 118 in file "SH1106_Lib/myOLED_SH1106.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    2
  2515 ;; This function calls:
  2516 ;;		_I2C_Stop
  2517 ;;		_SH1106_Write_Command
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _SH1106_init
  2525  0666                     _SH1106_init:
  2526  0666                     l725:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _SH1106_init: [wreg+status,2+status,0+pclath+cstack]
  2529                           
  2530                           
  2531                           ;SH1106_Lib/myOLED_SH1106.c: 119:     I2C_Stop();
  2532  0666  3185  2588  3186   	fcall	_I2C_Stop
  2533  0669                     l727:
  2534                           
  2535                           ;SH1106_Lib/myOLED_SH1106.c: 120:     SH1106_Write_Command(0xAE);
  2536  0669  30AE               	movlw	174
  2537  066A  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2538  066D                     l729:
  2539                           
  2540                           ;SH1106_Lib/myOLED_SH1106.c: 121:     SH1106_Write_Command(0xD5);
  2541  066D  30D5               	movlw	213
  2542  066E  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2543  0671                     l731:
  2544                           
  2545                           ;SH1106_Lib/myOLED_SH1106.c: 122:     SH1106_Write_Command(0x80);
  2546  0671  3080               	movlw	128
  2547  0672  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2548  0675                     l733:
  2549                           
  2550                           ;SH1106_Lib/myOLED_SH1106.c: 123:     SH1106_Write_Command(0xAD);
  2551  0675  30AD               	movlw	173
  2552  0676  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2553  0679                     l735:
  2554                           
  2555                           ;SH1106_Lib/myOLED_SH1106.c: 124:     SH1106_Write_Command(0x8B);
  2556  0679  308B               	movlw	139
  2557  067A  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2558  067D                     l737:
  2559                           
  2560                           ;SH1106_Lib/myOLED_SH1106.c: 125:     SH1106_Write_Command(0x32);
  2561  067D  3032               	movlw	50
  2562  067E  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2563  0681                     l739:
  2564                           
  2565                           ;SH1106_Lib/myOLED_SH1106.c: 126:     SH1106_Write_Command(0x81);
  2566  0681  3081               	movlw	129
  2567  0682  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2568  0685                     l741:
  2569                           
  2570                           ;SH1106_Lib/myOLED_SH1106.c: 127:     SH1106_Write_Command(0x80);
  2571  0685  3080               	movlw	128
  2572  0686  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2573  0689                     l743:
  2574                           
  2575                           ;SH1106_Lib/myOLED_SH1106.c: 128:     SH1106_Write_Command(0xDA);
  2576  0689  30DA               	movlw	218
  2577  068A  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2578  068D                     l745:
  2579                           
